time,open,high,low,close,vwap,volume,count
2020-04-10 11:30:00,6900.00,6900.00,6900.00,6900.00,0.00,0.00000000,0
2020-04-10 12:00:00,6900.00,6900.00,6900.00,6900.00,0.00,0.00000000,0
2020-04-10 12:30:00,6908.71,6918.23,6903.34,6903.34,6913.40,2.37260562,13
2020-04-10 13:00:00,6918.51,6918.51,6900.00,6900.00,6913.21,0.35000000,4
2020-04-10 14:00:00,6900.00,6900.00,6900.00,6900.00,0.00,0.00000000,0
2020-04-10 14:30:00,6882.99,6882.99,6879.46,6879.47,6880.08,0.06070606,3
2020-04-10 15:00:00,6834.38,6842.01,6800.00,6800.00,6826.50,1.44083159,10
2020-04-10 15:30:00,6786.00,6814.39,6786.00,6814.39,6786.13,0.59209382,2
2020-04-10 16:00:00,6814.39,6826.96,6802.21,6826.96,6826.52,0.68766058,6
2020-04-10 16:30:00,6838.68,6838.68,6836.36,6836.40,6836.45,0.34000000,4
2020-04-10 17:00:00,6866.10,6866.10,6866.10,6866.10,6866.10,0.67013046,1
2020-04-10 17:30:00,6866.10,6866.10,6866.10,6866.10,0.00,0.00000000,0
2020-04-10 18:00:00,6866.10,6866.10,6866.10,6866.10,0.00,0.00000000,0
2020-04-10 18:30:00,6866.10,6866.10,6866.10,6866.10,0.00,0.00000000,0
2020-04-10 20:00:00,6866.10,6866.10,6866.10,6866.10,0.00,0.00000000,0
2020-04-10 20:30:00,6866.10,6926.66,6866.10,6908.21,6917.48,0.99200000,7
2020-04-10 22:00:00,6908.21,6908.21,6908.21,6908.21,0.00,0.00000000,0
2020-04-10 22:30:00,6864.18,6864.18,6864.17,6864.17,6864.17,0.06992114,2
2020-04-11 00:00:00,6864.17,6864.17,6864.17,6864.17,0.00,0.00000000,0
2020-04-11 00:30:00,6883.62,6883.62,6878.91,6878.91,6881.14,0.03655000,4
2020-04-11 01:30:00,6878.91,6878.91,6878.91,6878.91,0.00,0.00000000,0
2020-04-11 02:00:00,6933.51,6933.51,6933.51,6933.51,6933.51,0.00346648,1
2020-04-11 03:00:00,6933.51,6933.51,6933.51,6933.51,0.00,0.00000000,0
2020-04-11 03:30:00,6918.87,6918.87,6918.87,6918.87,6918.87,0.02534289,1
2020-04-11 04:00:00,6949.70,6949.71,6949.70,6949.71,6949.70,0.15015047,2
2020-04-11 05:00:00,6949.71,6949.71,6949.71,6949.71,0.00,0.00000000,0
2020-04-11 05:30:00,6924.74,6939.80,6924.74,6939.80,6935.70,1.03056655,4
2020-04-11 06:00:00,6927.65,6927.65,6927.65,6927.65,6927.65,0.00348000,2
2020-04-11 06:30:00,6943.79,6943.79,6943.79,6943.79,6943.79,0.03000000,1
2020-04-11 07:00:00,6904.39,6904.39,6904.39,6904.39,6904.39,0.39280000,1
2020-04-11 09:00:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 09:30:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 10:00:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 10:30:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 11:00:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 11:30:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 12:00:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 12:30:00,6875.07,6875.07,6875.07,6875.07,6875.07,0.00289000,2
2020-04-11 13:30:00,6875.07,6875.07,6875.07,6875.07,0.00,0.00000000,0
2020-04-11 14:00:00,6875.07,6875.07,6875.07,6875.07,0.00,0.00000000,0
2020-04-11 15:00:00,6875.07,6875.07,6875.07,6875.07,0.00,0.00000000,0
2020-04-11 15:30:00,6875.07,6875.07,6875.07,6875.07,0.00,0.00000000,0
2020-04-11 16:30:00,6875.07,6875.07,6875.07,6875.07,0.00,0.00000000,0
2020-04-11 17:00:00,6801.00,6801.00,6801.00,6801.00,6801.00,1.00000000,1
2020-04-11 17:30:00,6801.00,6801.00,6801.00,6801.00,0.00,0.00000000,0
2020-04-11 18:00:00,6813.40,6813.40,6813.40,6813.40,6813.40,0.14990000,2
2020-04-11 18:30:00,6797.98,6798.33,6797.90,6798.32,6798.18,1.83074659,9
2020-04-11 19:00:00,6798.32,6823.80,6798.32,6823.80,6823.79,0.08400000,2
2020-04-11 19:30:00,6823.80,6823.80,6823.80,6823.80,0.00,0.00000000,0
2020-04-11 20:00:00,6785.00,6785.00,6785.00,6785.00,6785.00,0.00221000,1
2020-04-11 20:30:00,6785.00,6785.00,6785.00,6785.00,0.00,0.00000000,0
2020-04-11 21:00:00,6785.00,6785.00,6785.00,6785.00,0.00,0.00000000,0
2020-04-11 21:30:00,6774.71,6790.72,6774.71,6790.72,6786.47,0.12351550,5
2020-04-11 22:00:00,6790.72,6790.72,6790.72,6790.72,0.00,0.00000000,0
2020-04-11 22:30:00,6891.02,6891.20,6872.30,6872.30,6886.08,0.59773453,4
2020-04-11 23:00:00,6872.30,6872.30,6872.30,6872.30,0.00,0.00000000,0
2020-04-11 23:30:00,6872.30,6872.30,6872.30,6872.30,0.00,0.00000000,0
2020-04-12 00:00:00,6872.30,6872.30,6872.30,6872.30,0.00,0.00000000,0
2020-04-12 01:00:00,6872.30,6872.30,6872.30,6872.30,0.00,0.00000000,0
2020-04-12 01:30:00,6872.30,6872.30,6860.00,6860.00,6860.00,0.00962000,1
2020-04-12 02:00:00,6860.00,6860.00,6860.00,6860.00,0.00,0.00000000,0
2020-04-12 02:30:00,6815.01,6815.01,6810.50,6810.50,6813.31,1.30000000,6
2020-04-12 04:30:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 05:00:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 06:30:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 07:00:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 07:30:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 08:30:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 09:00:00,6874.59,6874.59,6874.59,6874.59,6874.59,0.03000000,1
2020-04-12 09:30:00,6874.59,6874.59,6874.59,6874.59,0.00,0.00000000,0
2020-04-12 11:30:00,6874.59,6874.59,6874.59,6874.59,0.00,0.00000000,0
2020-04-12 12:00:00,6901.89,6901.89,6901.89,6901.89,6901.89,0.46233723,2
2020-04-12 12:30:00,6901.89,6901.89,6901.89,6901.89,0.00,0.00000000,0
2020-04-12 13:00:00,6901.89,6901.89,6901.89,6901.89,0.00,0.00000000,0
2020-04-12 13:30:00,6911.13,6911.13,6911.13,6911.13,6911.13,0.02000000,1
2020-04-12 14:00:00,6911.13,6911.13,6911.13,6911.13,0.00,0.00000000,0
2020-04-12 14:30:00,6911.13,7012.09,6911.13,7004.25,7004.49,0.12277150,6
2020-04-12 15:00:00,7004.25,7004.25,7004.25,7004.25,0.00,0.00000000,0
2020-04-12 15:30:00,7004.25,7004.25,7004.25,7004.25,0.00,0.00000000,0
2020-04-12 16:00:00,7103.00,7103.60,7094.10,7094.10,7102.84,0.68639414,5
2020-04-12 16:30:00,7094.10,7094.10,7094.10,7094.10,0.00,0.00000000,0
2020-04-12 17:00:00,7165.04,7173.09,7150.03,7150.03,7163.02,0.32193460,6
2020-04-12 17:30:00,7086.41,7086.41,7086.41,7086.41,7086.41,0.01140260,1
2020-04-12 18:00:00,7086.41,7086.41,7086.41,7086.41,0.00,0.00000000,0
2020-04-12 18:30:00,7086.41,7086.41,7086.41,7086.41,0.00,0.00000000,0
2020-04-12 20:00:00,7086.41,7086.41,7086.41,7086.41,0.00,0.00000000,0
2020-04-12 20:30:00,7116.81,7116.81,7116.81,7116.81,7116.81,1.00000000,1
2020-04-12 21:00:00,7106.06,7106.06,7106.06,7106.06,7106.06,0.04608913,1
2020-04-12 21:30:00,7133.09,7137.82,7133.09,7137.82,7137.39,0.67379942,2
2020-04-12 22:00:00,7136.18,7136.18,7136.18,7136.18,7136.18,0.05983779,1
2020-04-12 22:30:00,7136.18,7136.18,7136.18,7136.18,0.00,0.00000000,0
2020-04-12 23:00:00,7136.18,7136.18,7136.18,7136.18,0.00,0.00000000,0
2020-04-12 23:30:00,7000.02,7000.02,6943.21,6943.21,6960.13,0.40507331,5
2020-04-13 00:00:00,6850.61,6850.61,6666.00,6666.00,6740.28,1.74314148,24
2020-04-13 00:30:00,6718.95,6735.94,6500.01,6727.50,6587.77,3.84732598,27
2020-04-13 01:00:00,6727.50,6727.50,6727.50,6727.50,0.00,0.00000000,0
2020-04-13 01:30:00,6693.78,6694.92,6681.01,6681.01,6694.33,0.55658978,7
2020-04-13 02:00:00,6721.88,6721.88,6721.88,6721.88,6721.88,0.00700000,1
2020-04-13 02:30:00,6729.30,6729.30,6724.73,6724.73,6728.37,0.03706959,3
2020-04-13 03:00:00,6724.73,6724.73,6724.73,6724.73,0.00,0.00000000,0
2020-04-13 03:30:00,6680.63,6680.63,6671.30,6671.30,6676.22,0.14828120,3
2020-04-13 04:00:00,6679.10,6679.10,6678.13,6678.90,6678.27,0.76130392,13
2020-04-13 04:30:00,6678.90,6678.90,6678.90,6678.90,0.00,0.00000000,0
2020-04-13 06:00:00,6678.90,6678.90,6678.90,6678.90,0.00,0.00000000,0
2020-04-13 06:30:00,6740.18,6741.88,6740.18,6741.88,6741.20,0.04426826,3
2020-04-13 07:00:00,6741.88,6741.88,6723.00,6723.00,6723.00,0.05792833,1
2020-04-13 07:30:00,6696.38,6696.38,6689.70,6689.70,6691.06,0.99908389,8
2020-04-13 08:30:00,6689.70,6689.70,6689.70,6689.70,0.00,0.00000000,0
2020-04-13 09:00:00,6710.49,6710.49,6710.44,6710.44,6710.47,0.01422631,4
2020-04-13 09:30:00,6686.59,6686.59,6681.47,6681.47,6684.02,0.06241603,2
2020-04-13 10:00:00,6719.28,6719.28,6719.28,6719.28,6719.28,0.00203512,1
2020-04-13 10:30:00,6719.28,6720.00,6711.93,6720.00,6714.63,0.32657781,21
2020-04-13 11:00:00,6715.00,6715.00,6715.00,6715.00,6715.00,0.12000000,4
2020-04-13 11:30:00,6732.00,6829.13,6732.00,6820.57,6754.55,0.40347358,10
2020-04-13 12:00:00,6747.01,6747.01,6686.12,6686.12,6738.68,0.05998698,2
2020-04-13 12:30:00,6706.46,6706.60,6706.46,6706.60,6706.56,0.75000000,5
2020-04-13 13:00:00,6698.83,6698.83,6698.82,6698.82,6698.82,0.05854824,2
2020-04-13 13:30:00,6679.67,6679.67,6657.21,6657.21,6657.25,1.00209821,7
2020-04-13 14:00:00,6721.32,6750.09,6721.32,6740.68,6735.73,2.05357417,20
2020-04-13 14:30:00,6722.56,6724.39,6722.56,6724.39,6723.64,0.14212912,2
2020-04-13 15:00:00,6732.03,6762.47,6732.03,6762.47,6761.44,0.09000000,3
2020-04-13 15:30:00,6760.66,6787.91,6760.66,6787.91,6768.08,0.21867699,8
2020-04-13 16:00:00,6805.70,6805.70,6805.70,6805.70,6805.70,0.02204035,1
2020-04-13 16:30:00,6771.15,6771.15,6771.15,6771.15,6771.15,0.00738427,1
2020-04-13 17:30:00,6771.15,6771.15,6771.15,6771.15,0.00,0.00000000,0
2020-04-13 18:00:00,6782.70,6794.70,6782.70,6794.70,6783.97,0.33478944,5
2020-04-13 18:30:00,6770.00,6770.00,6770.00,6770.00,6770.00,0.14986135,4
2020-04-13 19:00:00,6787.26,6792.90,6787.26,6792.90,6791.25,1.18000000,5
2020-04-13 19:30:00,6790.31,6797.20,6790.31,6797.20,6794.38,1.00000000,5
2020-04-13 20:00:00,6797.20,6828.12,6782.87,6828.12,6820.04,1.23531214,9
2020-04-13 20:30:00,6824.90,6829.73,6822.91,6822.91,6826.56,1.78136115,7
2020-04-13 21:00:00,6822.91,6885.00,6822.91,6880.60,6884.83,11.62807382,23
2020-04-13 21:30:00,6880.60,6880.60,6825.75,6838.01,6842.92,1.23465775,12
2020-04-13 22:00:00,6887.75,6887.75,6887.75,6887.75,6887.75,0.02661140,1
2020-04-13 23:30:00,6887.75,6887.75,6887.75,6887.75,0.00,0.00000000,0
2020-04-14 00:00:00,6887.75,6887.75,6887.75,6887.75,0.00,0.00000000,0
2020-04-14 00:30:00,6887.75,6887.75,6887.75,6887.75,0.00,0.00000000,0
2020-04-14 01:00:00,6887.75,6887.75,6887.75,6887.75,0.00,0.00000000,0
2020-04-14 01:30:00,6887.75,6887.75,6887.75,6887.75,0.00,0.00000000,0
2020-04-14 02:00:00,6874.87,6880.64,6874.87,6880.64,6875.53,1.00050000,6
2020-04-14 02:30:00,6880.64,6880.64,6880.64,6880.64,0.00,0.00000000,0
2020-04-14 03:00:00,6856.77,6856.77,6856.77,6856.77,6856.77,0.01211442,3
2020-04-14 03:30:00,6856.77,6856.77,6856.77,6856.77,0.00,0.00000000,0
2020-04-14 04:00:00,6918.15,6918.15,6914.34,6914.34,6915.34,1.60000000,4
2020-04-14 05:30:00,6914.34,6914.34,6914.34,6914.34,0.00,0.00000000,0
2020-04-14 06:00:00,6914.34,6914.34,6914.34,6914.34,0.00,0.00000000,0
2020-04-14 07:30:00,6914.34,6914.34,6914.34,6914.34,0.00,0.00000000,0
2020-04-14 08:00:00,6805.00,6805.00,6783.31,6783.31,6804.44,1.02603674,5
2020-04-14 08:30:00,6781.00,6787.01,6780.99,6787.01,6782.91,0.22079546,4
2020-04-14 09:00:00,6787.01,6787.01,6787.01,6787.01,0.00,0.00000000,0
2020-04-14 09:30:00,6800.15,6876.36,6792.90,6872.65,6838.71,2.22550999,18
2020-04-14 10:30:00,6872.65,6872.65,6872.65,6872.65,0.00,0.00000000,0
2020-04-14 11:00:00,6846.66,6846.66,6846.66,6846.66,6846.66,0.00410824,1
2020-04-14 11:30:00,6846.66,6846.66,6846.66,6846.66,0.00,0.00000000,0
2020-04-14 12:00:00,6848.85,6856.40,6848.85,6856.40,6855.26,0.72945963,3
2020-04-14 12:30:00,6857.19,6857.99,6857.19,6857.99,6857.58,0.00583295,2
2020-04-14 13:30:00,6857.99,6857.99,6857.99,6857.99,0.00,0.00000000,0
2020-04-14 14:00:00,6897.82,6943.78,6897.82,6943.78,6943.60,1.00387214,3
2020-04-14 14:30:00,6907.40,6907.40,6901.06,6901.06,6904.71,0.03463449,3
2020-04-14 15:00:00,6900.53,6900.53,6900.51,6900.51,6900.51,1.00000000,6
2020-04-14 15:30:00,6932.49,6932.49,6925.00,6925.00,6925.04,12.17140679,13
2020-04-14 16:00:00,6899.88,6941.89,6882.56,6938.89,6896.07,1.86895998,12
2020-04-14 16:30:00,6963.50,6963.50,6963.50,6963.50,6963.50,0.22300444,1
2020-04-14 17:00:00,6963.50,6963.50,6963.50,6963.50,0.00,0.00000000,0
2020-04-14 17:30:00,6935.41,6935.41,6931.11,6931.11,6932.58,0.50797700,5
2020-04-14 18:00:00,6929.00,6945.26,6929.00,6945.26,6940.34,3.85000000,19
2020-04-14 18:30:00,6941.00,6941.00,6941.00,6941.00,6941.00,1.31112240,22
2020-04-14 19:00:00,6877.65,6877.65,6877.65,6877.65,6877.65,0.04921134,1
2020-04-14 19:30:00,6877.65,6877.65,6877.65,6877.65,0.00,0.00000000,0
2020-04-14 20:00:00,6877.65,6877.65,6877.65,6877.65,0.00,0.00000000,0
2020-04-14 20:30:00,6877.65,6877.65,6877.65,6877.65,6877.65,1.45380326,7
2020-04-14 21:00:00,6877.65,6877.65,6877.65,6877.65,0.00,0.00000000,0
2020-04-14 21:30:00,6877.65,6877.65,6877.65,6877.65,0.00,0.00000000,0
2020-04-15 00:30:00,6877.65,6877.65,6877.65,6877.65,0.00,0.00000000,0
2020-04-15 01:00:00,6856.29,6857.65,6856.29,6857.65,6856.99,0.20000000,4
2020-04-15 01:30:00,6856.90,6856.90,6856.90,6856.90,6856.90,0.04043357,1
2020-04-15 02:00:00,6856.90,6856.90,6856.90,6856.90,0.00,0.00000000,0
2020-04-15 02:30:00,6900.33,6900.33,6900.33,6900.33,6900.33,0.00201415,1
2020-04-15 05:30:00,6900.33,6900.33,6900.33,6900.33,0.00,0.00000000,0
2020-04-15 06:00:00,6916.25,6916.27,6916.25,6916.27,6916.25,0.13059764,3
2020-04-15 06:30:00,6916.27,6916.27,6907.23,6907.23,6907.23,0.04900060,1
2020-04-15 07:00:00,6907.23,6907.23,6907.23,6907.23,0.00,0.00000000,0
2020-04-15 08:00:00,6907.23,6907.23,6907.23,6907.23,0.00,0.00000000,0
2020-04-15 08:30:00,6868.41,6868.41,6855.89,6856.89,6859.62,0.11537048,4
2020-04-15 09:00:00,6856.89,6856.89,6856.89,6856.89,0.00,0.00000000,0
2020-04-15 09:30:00,6849.39,6860.12,6847.68,6856.25,6850.23,0.26887946,26
2020-04-15 10:00:00,6854.61,6860.21,6854.61,6860.21,6860.10,0.10200000,4
2020-04-15 10:30:00,6800.00,6800.00,6800.00,6800.00,6800.00,0.05000000,2
2020-04-15 11:00:00,6800.00,6800.00,6800.00,6800.00,0.00,0.00000000,0
2020-04-15 11:30:00,6794.14,6794.14,6772.29,6772.29,6776.22,0.27229233,4
2020-04-15 12:00:00,6772.33,6772.33,6722.83,6748.77,6756.25,0.30104169,12
2020-04-15 12:30:00,6754.49,6754.49,6700.00,6700.00,6723.75,0.93477476,8
2020-04-15 13:00:00,6713.34,6713.34,6713.34,6713.34,6713.34,0.00312419,1
2020-04-15 13:30:00,6734.27,6751.10,6734.27,6751.10,6748.13,0.03938601,5
2020-04-15 14:00:00,6747.60,6747.60,6747.60,6747.60,6747.60,0.00300000,1
2020-04-15 14:30:00,6753.00,6761.54,6729.98,6729.98,6747.30,0.16782301,9
2020-04-15 16:30:00,6729.98,6729.98,6729.98,6729.98,0.00,0.00000000,0
2020-04-15 17:00:00,6745.42,6745.45,6745.42,6745.45,6745.42,0.15000000,4
2020-04-15 17:30:00,6771.03,6771.03,6761.60,6761.60,6764.91,0.05686002,2
2020-04-15 18:00:00,6761.60,6771.18,6761.60,6764.25,6770.13,0.42397663,8
