time,open,high,low,close,vwap,volume,count
2020-04-15 18:30:00,6764.25,6764.25,6764.25,6764.25,0.00,0.00000000,0
2020-04-15 19:00:00,6751.27,6751.27,6751.27,6751.27,6751.27,0.00200000,1
2020-04-15 19:30:00,6751.27,6751.27,6742.57,6742.57,6742.57,0.22439891,1
2020-04-15 20:00:00,6742.57,6742.57,6742.57,6742.57,0.00,0.00000000,0
2020-04-15 20:30:00,6747.23,6747.23,6741.91,6741.91,6742.15,1.08000000,4
2020-04-15 21:00:00,6760.17,6765.52,6760.17,6765.52,6764.63,1.00000000,5
2020-04-15 22:30:00,6765.52,6765.52,6765.52,6765.52,0.00,0.00000000,0
2020-04-15 23:00:00,6650.00,6650.00,6624.36,6624.37,6643.59,0.24000000,6
2020-04-15 23:30:00,6630.35,6630.35,6630.35,6630.35,6630.35,0.00200000,1
2020-04-16 00:00:00,6622.89,6622.89,6500.00,6500.00,6553.75,0.47058351,10
2020-04-16 00:30:00,6557.92,6589.53,6557.92,6589.53,6559.49,0.05502789,2
2020-04-16 01:00:00,6589.53,6589.53,6589.53,6589.53,0.00,0.00000000,0
2020-04-16 01:30:00,6630.49,6645.82,6630.49,6637.16,6631.46,1.13000000,10
2020-04-16 02:00:00,6629.83,6629.83,6629.83,6629.83,6629.83,0.28290898,1
2020-04-16 02:30:00,6629.83,6629.83,6629.83,6629.83,0.00,0.00000000,0
2020-04-16 03:00:00,6629.83,6629.83,6629.83,6629.83,0.00,0.00000000,0
2020-04-16 03:30:00,6664.29,6664.29,6664.29,6664.29,6664.29,0.00200000,1
2020-04-16 04:00:00,6664.29,6664.29,6664.29,6664.29,0.00,0.00000000,0
2020-04-16 05:00:00,6664.29,6664.29,6664.29,6664.29,0.00,0.00000000,0
2020-04-16 05:30:00,6664.29,6664.29,6664.29,6664.29,0.00,0.00000000,0
2020-04-16 06:00:00,6664.29,6664.29,6664.29,6664.29,0.00,0.00000000,0
2020-04-16 06:30:00,6684.40,6684.40,6684.40,6684.40,6684.40,0.07223584,2
2020-04-16 07:00:00,6691.45,6983.63,6691.45,6973.66,6859.41,2.29029731,46
2020-04-16 07:30:00,6973.66,6973.66,6973.66,6973.66,0.00,0.00000000,0
2020-04-16 08:00:00,6911.17,6911.17,6911.17,6911.17,6911.17,0.00200000,1
2020-04-16 08:30:00,7011.35,7136.98,7011.35,7076.62,7089.60,0.94658810,27
2020-04-16 09:00:00,7064.00,7064.00,7064.00,7064.00,7064.00,0.03990947,2
2020-04-16 09:30:00,7067.81,7067.84,7045.59,7045.59,7058.45,0.12093138,3
2020-04-16 10:00:00,7072.43,7073.30,7072.43,7073.30,7073.09,0.63491146,5
2020-04-16 10:30:00,6994.62,6994.62,6950.00,6950.00,6973.07,0.55867087,8
2020-04-16 11:00:00,6991.46,7004.89,6991.46,7004.89,7003.61,0.11045430,2
2020-04-16 12:00:00,7004.89,7004.89,7004.89,7004.89,0.00,0.00000000,0
2020-04-16 12:30:00,7027.43,7044.31,7027.43,7044.30,7043.98,0.10509000,4
2020-04-16 13:00:00,7072.47,7072.47,7072.47,7072.47,7072.47,0.00702664,1
2020-04-16 13:30:00,7072.47,7072.47,7072.47,7072.47,0.00,0.00000000,0
2020-04-16 14:00:00,6984.74,7013.36,6984.60,7005.70,6992.76,0.48506014,7
2020-04-16 14:30:00,7017.10,7017.10,7017.10,7017.10,7017.10,0.02299207,1
2020-04-16 15:00:00,7036.72,7040.11,7036.72,7039.00,7039.35,0.13474215,5
2020-04-16 15:30:00,7039.00,7039.00,7039.00,7039.00,0.00,0.00000000,0
2020-04-16 16:00:00,7020.89,7020.89,7020.89,7020.89,7020.89,0.01350000,1
2020-04-16 16:30:00,6987.42,6987.42,6980.00,6980.00,6981.51,0.03921152,5
2020-04-16 17:00:00,7010.74,7010.74,7010.74,7010.74,7010.74,0.00200000,1
2020-04-16 17:30:00,7017.20,7017.20,7014.15,7014.15,7014.87,3.00000000,3
2020-04-16 18:00:00,7014.00,7014.00,7014.00,7014.00,7014.00,0.20000000,4
2020-04-16 18:30:00,7014.00,7047.16,7014.00,7047.16,7046.86,0.14251066,3
2020-04-16 19:00:00,7014.99,7014.99,7014.88,7014.88,7014.91,1.99600000,4
2020-04-16 19:30:00,7022.01,7022.01,7022.00,7022.00,7022.00,0.28434440,2
2020-04-16 20:00:00,7062.44,7062.44,7056.33,7056.33,7056.91,0.54128725,4
2020-04-16 20:30:00,7017.41,7017.41,7012.97,7012.97,7015.06,2.76767455,7
2020-04-16 21:00:00,7042.04,7042.04,7041.81,7041.81,7042.03,0.71199966,6
2020-04-16 21:30:00,7092.72,7092.72,7069.21,7069.21,7073.15,0.12345053,3
2020-04-16 22:00:00,7087.23,7137.00,7086.90,7086.90,7102.41,3.10658756,29
2020-04-16 22:30:00,7137.00,7137.00,7137.00,7137.00,7137.00,0.04440506,1
2020-04-16 23:00:00,7187.59,7187.59,7147.15,7147.15,7177.94,0.19913221,5
2020-04-16 23:30:00,7152.88,7152.88,7095.31,7100.60,7100.75,0.96079346,17
2020-04-17 00:00:00,7100.60,7100.60,7059.74,7073.04,7072.99,1.55127479,13
2020-04-17 00:30:00,7073.04,7073.04,7073.04,7073.04,0.00,0.00000000,0
2020-04-17 01:00:00,7073.04,7073.04,7073.04,7073.04,0.00,0.00000000,0
2020-04-17 01:30:00,7073.04,7073.04,7073.04,7073.04,0.00,0.00000000,0
2020-04-17 02:00:00,7108.08,7108.08,7095.43,7095.43,7107.54,0.04761000,2
2020-04-17 03:00:00,7095.43,7095.43,7095.43,7095.43,0.00,0.00000000,0
2020-04-17 03:30:00,7095.43,7095.43,7095.43,7095.43,0.00,0.00000000,0
2020-04-17 04:30:00,7095.43,7095.43,7095.43,7095.43,0.00,0.00000000,0
2020-04-17 05:00:00,7070.00,7070.00,7070.00,7070.00,7070.00,0.98010950,10
2020-04-17 06:00:00,7070.00,7070.00,7070.00,7070.00,0.00,0.00000000,0
2020-04-17 06:30:00,7070.00,7070.00,7066.06,7066.06,7066.06,0.00200000,1
2020-04-17 07:00:00,7066.06,7066.06,7066.06,7066.06,0.00,0.00000000,0
2020-04-17 07:30:00,7052.06,7057.20,7043.22,7043.22,7052.51,1.91525900,12
2020-04-17 10:00:00,7043.22,7043.22,7043.22,7043.22,0.00,0.00000000,0
2020-04-17 10:30:00,7043.22,7043.22,7043.22,7043.22,0.00,0.00000000,0
2020-04-17 11:00:00,7043.22,7043.22,7043.22,7043.22,0.00,0.00000000,0
2020-04-17 11:30:00,7089.54,7089.56,7060.35,7060.35,7077.08,8.94104360,39
2020-04-17 12:30:00,7060.35,7060.35,7060.35,7060.35,0.00,0.00000000,0
2020-04-17 13:00:00,7060.35,7060.35,7052.61,7052.61,7052.61,1.00000000,6
2020-04-17 13:30:00,7023.94,7023.94,7010.56,7010.56,7016.66,0.91090000,3
2020-04-17 14:00:00,7038.81,7038.81,7038.37,7038.37,7038.50,0.02388586,4
2020-04-17 14:30:00,7038.37,7038.37,7038.37,7038.37,0.00,0.00000000,0
2020-04-17 15:00:00,7038.37,7061.68,7038.37,7061.68,7061.68,0.00250000,1
2020-04-17 15:30:00,7061.68,7061.68,7061.68,7061.68,0.00,0.00000000,0
2020-04-17 16:00:00,7067.64,7067.64,7067.64,7067.64,7067.64,0.00200000,1
2020-04-17 17:00:00,7067.64,7067.64,7067.64,7067.64,0.00,0.00000000,0
2020-04-17 17:30:00,7067.64,7067.64,7067.64,7067.64,0.00,0.00000000,0
2020-04-17 18:00:00,7067.64,7067.64,7067.64,7067.64,0.00,0.00000000,0
2020-04-17 18:30:00,7035.00,7035.00,7035.00,7035.00,7035.00,1.00160000,6
2020-04-17 19:00:00,7068.69,7068.69,7051.33,7051.33,7054.78,0.03521526,4
2020-04-17 19:30:00,7066.49,7094.40,7052.82,7094.40,7091.22,0.51167498,6
2020-04-17 20:00:00,7078.28,7078.28,7072.53,7072.53,7075.12,0.00716938,2
2020-04-17 20:30:00,7055.39,7073.06,7054.80,7073.06,7055.07,0.30763654,6
2020-04-17 21:00:00,7073.06,7073.06,7073.06,7073.06,0.00,0.00000000,0
2020-04-17 21:30:00,7069.88,7074.38,7047.45,7047.45,7070.58,1.42207592,9
2020-04-17 22:00:00,7043.92,7053.17,7043.92,7053.16,7047.52,0.05127373,5
2020-04-17 22:30:00,7071.85,7071.85,7070.87,7070.87,7071.32,0.03331797,10
2020-04-17 23:00:00,7074.97,7138.50,7074.97,7138.50,7092.14,1.01692697,10
2020-04-17 23:30:00,7138.50,7138.50,7053.04,7053.04,7053.88,0.03571937,3
2020-04-18 00:00:00,7056.01,7056.01,7047.67,7047.67,7053.72,1.73278000,8
2020-04-18 00:30:00,7047.67,7047.67,7047.67,7047.67,0.00,0.00000000,0
2020-04-18 01:00:00,7088.99,7088.99,7088.99,7088.99,7088.99,0.00200000,1
2020-04-18 01:30:00,7088.99,7088.99,7088.99,7088.99,0.00,0.00000000,0
2020-04-18 02:00:00,7114.59,7114.59,7114.59,7114.59,7114.59,0.04194667,1
2020-04-18 03:00:00,7114.59,7114.59,7114.59,7114.59,0.00,0.00000000,0
2020-04-18 03:30:00,7107.83,7107.83,7107.83,7107.83,7107.83,0.01292074,1
2020-04-18 04:00:00,7115.97,7115.97,7115.97,7115.97,7115.97,0.04331949,2
2020-04-18 04:30:00,7115.97,7115.97,7115.97,7115.97,0.00,0.00000000,0
2020-04-18 05:00:00,7115.97,7115.97,7115.97,7115.97,0.00,0.00000000,0
2020-04-18 05:30:00,7120.88,7120.88,7120.88,7120.88,7120.88,0.00200000,1
2020-04-18 06:00:00,7120.88,7120.88,7120.88,7120.88,0.00,0.00000000,0
2020-04-18 06:30:00,7092.92,7092.92,7092.90,7092.90,7092.90,0.15000000,3
2020-04-18 08:00:00,7092.90,7092.90,7092.90,7092.90,0.00,0.00000000,0
2020-04-18 08:30:00,7092.90,7092.90,7092.90,7092.90,0.00,0.00000000,0
2020-04-18 09:30:00,7092.90,7092.90,7092.90,7092.90,0.00,0.00000000,0
2020-04-18 10:00:00,7086.39,7086.39,7086.39,7086.39,7086.39,0.00200000,1
2020-04-18 10:30:00,7086.39,7086.39,7086.39,7086.39,0.00,0.00000000,0
2020-04-18 11:00:00,7086.39,7086.39,7086.39,7086.39,7086.39,0.01568613,4
2020-04-18 11:30:00,7086.29,7100.30,7086.29,7100.30,7099.95,0.40750000,6
2020-04-18 12:00:00,7100.30,7100.30,7100.30,7100.30,0.00,0.00000000,0
2020-04-18 12:30:00,7114.39,7174.39,7114.39,7174.39,7162.89,0.37030000,7
2020-04-18 13:00:00,7156.99,7179.20,7145.00,7179.20,7167.82,0.74097240,9
2020-04-18 13:30:00,7204.78,7264.29,7204.78,7241.21,7249.62,0.61627237,10
2020-04-18 14:00:00,7252.50,7252.50,7240.00,7240.00,7244.86,0.22548123,7
2020-04-18 14:30:00,7243.99,7249.74,7240.00,7240.00,7243.97,0.22037532,7
2020-04-18 15:00:00,7249.68,7249.68,7225.15,7225.15,7233.02,0.00623232,2
2020-04-18 15:30:00,7258.65,7258.69,7258.65,7258.69,7258.65,0.10432800,3
2020-04-18 16:00:00,7258.69,7258.69,7258.69,7258.69,0.00,0.00000000,0
2020-04-18 16:30:00,7199.73,7199.73,7199.73,7199.73,7199.73,0.05405119,2
2020-04-18 17:30:00,7199.73,7199.73,7199.73,7199.73,0.00,0.00000000,0
2020-04-18 18:00:00,7190.00,7190.00,7190.00,7190.00,7190.00,0.05229521,1
2020-04-18 18:30:00,7207.26,7207.26,7207.26,7207.26,7207.26,0.09818712,2
2020-04-18 19:00:00,7207.26,7207.26,7207.26,7207.26,0.00,0.00000000,0
2020-04-18 19:30:00,7226.95,7226.95,7226.95,7226.95,7226.95,0.00200000,1
2020-04-18 20:00:00,7204.36,7204.36,7204.36,7204.36,7204.36,0.06458730,2
2020-04-18 20:30:00,7204.36,7204.36,7204.36,7204.36,0.00,0.00000000,0
2020-04-18 21:00:00,7226.31,7234.45,7226.31,7233.60,7233.72,1.51190026,8
2020-04-18 22:00:00,7233.60,7233.60,7233.60,7233.60,0.00,0.00000000,0
2020-04-18 22:30:00,7253.40,7286.89,7253.40,7286.89,7254.29,0.29508097,9
2020-04-18 23:00:00,7286.89,7286.89,7286.89,7286.89,0.00,0.00000000,0
2020-04-18 23:30:00,7273.68,7273.68,7273.68,7273.68,7273.68,0.02017216,1
2020-04-19 00:00:00,7211.23,7226.46,7211.23,7226.46,7212.61,0.02200000,2
2020-04-19 00:30:00,7226.46,7226.46,7226.46,7226.46,0.00,0.00000000,0
2020-04-19 01:00:00,7239.33,7239.40,7239.33,7239.40,7239.34,0.07399555,2
2020-04-19 02:00:00,7239.40,7239.40,7239.40,7239.40,0.00,0.00000000,0
2020-04-19 02:30:00,7239.40,7239.40,7239.40,7239.40,0.00,0.00000000,0
2020-04-19 03:00:00,7239.40,7239.40,7239.40,7239.40,7239.40,0.03453324,2
2020-04-19 03:30:00,7239.40,7239.40,7239.40,7239.40,0.00,0.00000000,0
2020-04-19 04:00:00,7243.96,7243.96,7243.96,7243.96,7243.96,0.04020934,1
2020-04-19 04:30:00,7243.96,7243.96,7243.96,7243.96,0.00,0.00000000,0
2020-04-19 05:00:00,7239.26,7239.26,7239.26,7239.26,7239.26,0.00200000,1
2020-04-19 05:30:00,7214.17,7214.17,7161.59,7162.09,7184.42,3.49962436,15
2020-04-19 06:00:00,7162.09,7162.09,7162.09,7162.09,0.00,0.00000000,0
2020-04-19 06:30:00,7162.09,7162.09,7155.63,7155.63,7155.63,2.01231000,5
2020-04-19 07:00:00,7155.63,7155.63,7155.63,7155.63,0.00,0.00000000,0
2020-04-19 07:30:00,7155.63,7158.77,7155.63,7158.77,7158.77,0.00700000,1
2020-04-19 08:00:00,7152.91,7152.91,7152.91,7152.91,7152.91,0.00700000,1
2020-04-19 08:30:00,7160.18,7160.18,7160.18,7160.18,7160.18,0.01000000,1
2020-04-19 09:00:00,7160.18,7160.18,7160.18,7160.18,0.00,0.00000000,0
2020-04-19 09:30:00,7165.21,7165.21,7165.21,7165.21,7165.21,0.00200000,1
2020-04-19 10:00:00,7174.21,7174.21,7174.21,7174.21,7174.21,0.00227420,1
2020-04-19 11:00:00,7174.21,7174.21,7174.21,7174.21,0.00,0.00000000,0
2020-04-19 11:30:00,7174.21,7174.21,7174.21,7174.21,0.00,0.00000000,0
2020-04-19 12:00:00,7174.21,7182.79,7174.21,7182.79,7182.79,0.04170000,2
2020-04-19 12:30:00,7182.79,7182.79,7182.79,7182.79,0.00,0.00000000,0
2020-04-19 13:00:00,7182.79,7182.79,7182.79,7182.79,0.00,0.00000000,0
2020-04-19 13:30:00,7182.79,7182.79,7182.79,7182.79,0.00,0.00000000,0
2020-04-19 14:00:00,7087.39,7097.79,7087.39,7094.20,7089.97,0.66677664,5
2020-04-19 14:30:00,7094.20,7102.87,7094.20,7102.87,7102.16,0.10000000,3
2020-04-19 15:00:00,7106.24,7106.24,7106.24,7106.24,7106.24,0.00306377,3
2020-04-19 15:30:00,7106.24,7106.24,7106.24,7106.24,0.00,0.00000000,0
2020-04-19 16:30:00,7106.24,7106.24,7106.24,7106.24,0.00,0.00000000,0
2020-04-19 17:00:00,7106.24,7106.24,7106.24,7106.24,0.00,0.00000000,0
2020-04-19 18:00:00,7106.24,7106.24,7106.24,7106.24,0.00,0.00000000,0
2020-04-19 18:30:00,7167.46,7167.46,7166.39,7166.39,7167.37,0.02652201,2
2020-04-19 19:00:00,7152.70,7165.40,7146.71,7146.71,7150.44,0.30979510,84
2020-04-19 19:30:00,7146.27,7146.27,7128.75,7128.75,7141.11,0.08220000,34
2020-04-19 20:00:00,7142.85,7142.85,7142.85,7142.85,7142.85,0.02000000,2
2020-04-19 20:30:00,7150.43,7150.43,7150.43,7150.43,7150.43,0.02000000,1
2020-04-19 21:00:00,7163.08,7165.70,7163.08,7164.96,7164.96,0.85000000,7
2020-04-19 21:30:00,7164.96,7164.96,7164.96,7164.96,0.00,0.00000000,0
2020-04-19 22:00:00,7164.96,7164.96,7164.96,7164.96,0.00,0.00000000,0
2020-04-19 22:30:00,7183.23,7183.23,7183.23,7183.23,7183.23,0.20639614,4
2020-04-19 23:00:00,7183.23,7183.23,7183.23,7183.23,0.00,0.00000000,0
2020-04-19 23:30:00,7183.21,7183.21,7136.57,7136.57,7140.12,0.02625310,2
2020-04-20 02:30:00,7136.57,7136.57,7136.57,7136.57,0.00,0.00000000,0
2020-04-20 03:00:00,7136.57,7136.57,7136.57,7136.57,0.00,0.00000000,0
2020-04-20 03:30:00,7136.57,7136.57,7136.57,7136.57,0.00,0.00000000,0
2020-04-20 04:00:00,7203.81,7225.52,7203.81,7225.52,7205.02,1.00586738,7
2020-04-20 06:00:00,7225.52,7225.52,7225.52,7225.52,0.00,0.00000000,0
2020-04-20 06:30:00,7170.00,7170.00,7170.00,7170.00,7170.00,0.02422392,1
2020-04-20 07:00:00,7186.26,7190.80,7186.26,7190.80,7189.27,0.69499514,6
2020-04-20 07:30:00,7190.80,7190.80,7190.80,7190.80,0.00,0.00000000,0
2020-04-20 08:00:00,7170.00,7170.00,7170.00,7170.00,7170.00,0.22577608,3
2020-04-20 08:30:00,7166.94,7166.94,7166.94,7166.94,7166.94,0.00200000,1
2020-04-20 09:00:00,7166.94,7166.94,7166.94,7166.94,0.00,0.00000000,0
2020-04-20 09:30:00,7166.94,7166.94,7166.94,7166.94,0.00,0.00000000,0
2020-04-20 10:00:00,7166.94,7166.94,7166.94,7166.94,0.00,0.00000000,0
2020-04-20 10:30:00,7097.74,7097.74,7045.80,7071.46,7060.38,1.14477913,21
2020-04-20 11:00:00,7071.46,7071.46,7060.00,7060.00,7060.00,1.78379424,15
2020-04-20 11:30:00,7010.53,7010.53,6989.70,7004.85,6999.34,0.16457958,11
2020-04-20 12:00:00,6955.41,6984.70,6926.90,6968.20,6954.39,1.05936747,13
2020-04-20 12:30:00,7008.13,7054.51,7008.13,7054.51,7031.32,0.00412498,2
2020-04-20 13:00:00,7045.00,7047.12,7045.00,7045.00,7045.00,2.95475000,32
2020-04-20 13:30:00,7035.70,7035.70,7031.60,7031.60,7033.43,0.14471677,7
