time,open,high,low,close,vwap,volume,count
2020-03-26 11:00:00,6586.71,6586.71,6586.71,6586.71,0.00,0.00000000,0
2020-03-26 12:00:00,6586.71,6628.33,6586.71,6628.33,6607.93,0.38000276,5
2020-03-26 13:00:00,6628.33,6681.49,6563.57,6636.99,6607.46,3.54259386,35
2020-03-26 14:00:00,6636.99,6636.99,6629.88,6629.88,6629.88,0.05020000,3
2020-03-26 15:00:00,6629.88,6629.88,6609.20,6609.20,6610.83,0.53498470,9
2020-03-26 16:00:00,6609.20,6609.20,6608.95,6608.95,6608.95,0.02028628,1
2020-03-26 17:00:00,6692.06,6692.06,6649.30,6649.30,6677.15,0.02295405,2
2020-03-26 18:00:00,6655.65,6659.40,6653.37,6659.40,6654.59,0.24003468,5
2020-03-26 19:00:00,6659.40,6686.70,6659.40,6686.70,6686.70,0.00628334,1
2020-03-26 20:00:00,6686.70,6727.31,6686.70,6723.88,6717.58,2.08878293,8
2020-03-26 21:00:00,6723.88,6780.78,6723.88,6773.40,6770.45,3.44929889,12
2020-03-26 22:00:00,6773.40,6773.40,6701.72,6724.10,6704.64,0.29292870,5
2020-03-26 23:00:00,6724.10,6757.12,6724.10,6750.80,6748.66,0.35212956,3
2020-03-27 00:00:00,6750.80,6831.86,6750.80,6831.86,6831.86,0.08471615,1
2020-03-27 01:00:00,6831.86,6831.86,6831.86,6831.86,0.00,0.00000000,0
2020-03-27 02:00:00,6812.38,6824.94,6812.38,6824.94,6820.94,2.95000000,5
2020-03-27 03:00:00,6824.94,6824.94,6814.51,6814.51,6820.93,0.52455388,3
2020-03-27 04:00:00,6814.51,6814.51,6814.51,6814.51,0.00,0.00000000,0
2020-03-27 05:00:00,6814.51,6814.51,6814.51,6814.51,0.00,0.00000000,0
2020-03-27 06:00:00,6814.51,6814.51,6700.30,6700.30,6700.30,0.03447000,1
2020-03-27 07:00:00,6700.30,6700.30,6700.30,6700.30,0.00,0.00000000,0
2020-03-27 08:00:00,6700.30,6700.30,6700.30,6700.30,0.00,0.00000000,0
2020-03-27 09:00:00,6700.30,6712.10,6700.30,6712.10,6712.09,0.72953936,3
2020-03-27 10:00:00,6655.02,6676.34,6618.10,6676.34,6634.00,1.59192777,11
2020-03-27 11:00:00,6676.34,6676.34,6676.34,6676.34,0.00,0.00000000,0
2020-03-27 12:00:00,6676.34,6676.34,6640.81,6645.86,6645.47,1.00000000,3
2020-03-27 13:00:00,6645.86,6645.86,6582.50,6582.50,6584.03,0.84373134,7
2020-03-27 14:00:00,6582.50,6635.45,6582.50,6635.45,6635.45,0.00886487,1
2020-03-27 15:00:00,6635.45,6653.80,6635.45,6653.80,6645.52,0.01997405,2
2020-03-27 16:00:00,6653.80,6653.80,6623.71,6651.56,6650.93,0.15343847,3
2020-03-27 17:00:00,6651.56,6658.83,6638.04,6658.83,6644.75,1.52809575,11
2020-03-27 18:00:00,6658.83,6658.83,6658.83,6658.83,0.00,0.00000000,0
2020-03-27 19:00:00,6658.83,6686.01,6658.83,6670.00,6682.77,0.03633459,2
2020-03-27 20:00:00,6670.00,6670.00,6670.00,6670.00,0.00,0.00000000,0
2020-03-27 21:00:00,6670.00,6670.00,6670.00,6670.00,0.00,0.00000000,0
2020-03-27 22:00:00,6670.00,6670.00,6670.00,6670.00,0.00,0.00000000,0
2020-03-27 23:00:00,6670.00,6670.00,5834.52,6372.18,6385.77,6.57827634,84
2020-03-28 00:00:00,6348.54,6348.54,6229.57,6293.87,6269.87,0.70007599,10
2020-03-28 01:00:00,6293.87,6293.87,6284.49,6285.09,6285.39,0.12244515,6
2020-03-28 02:00:00,6285.09,6285.09,6285.09,6285.09,0.00,0.00000000,0
2020-03-28 03:00:00,6221.70,6221.70,6082.41,6141.90,6171.74,12.18219759,52
2020-03-28 04:00:00,6141.90,6141.90,6141.90,6141.90,0.00,0.00000000,0
2020-03-28 05:00:00,6141.90,6141.90,6141.90,6141.90,0.00,0.00000000,0
2020-03-28 06:00:00,6141.90,6173.40,6141.90,6173.40,6170.87,0.10000000,3
2020-03-28 07:00:00,6173.40,6187.06,6173.40,6187.06,6187.06,0.05000000,1
2020-03-28 08:00:00,6187.06,6272.21,6187.06,6272.03,6224.20,1.19985517,6
2020-03-28 09:00:00,6272.03,6286.18,6272.03,6286.18,6282.33,0.05546208,2
2020-03-28 10:00:00,6286.18,6286.18,6240.32,6262.67,6246.88,0.48533562,9
2020-03-28 11:00:00,6321.29,6321.29,6244.31,6244.31,6287.41,0.26107469,4
2020-03-28 12:00:00,6244.31,6248.08,6243.85,6248.08,6244.60,1.45612138,5
2020-03-28 13:00:00,6248.08,6248.08,6206.91,6241.49,6208.81,1.05777426,5
2020-03-28 14:00:00,6241.49,6241.49,6241.49,6241.49,0.00,0.00000000,0
2020-03-28 15:00:00,6241.49,6241.49,6240.00,6240.00,6240.00,0.52002517,2
2020-03-28 16:00:00,6240.00,6240.00,6240.00,6240.00,0.00,0.00000000,0
2020-03-28 17:00:00,6255.42,6255.42,6076.52,6076.52,6147.33,2.64481709,22
2020-03-28 18:00:00,6117.18,6211.01,6117.18,6199.93,6174.45,0.09657000,3
2020-03-28 19:00:00,6199.93,6199.93,6199.93,6199.93,0.00,0.00000000,0
2020-03-28 20:00:00,6256.79,6256.79,6256.79,6256.79,6256.79,0.16747491,3
2020-03-28 21:00:00,6197.92,6251.30,6197.92,6251.30,6250.49,2.01599083,4
2020-03-28 22:00:00,6251.30,6251.30,6198.50,6198.50,6223.34,0.65301283,4
2020-03-28 23:00:00,6198.50,6198.50,6198.50,6198.50,0.00,0.00000000,0
2020-03-29 00:00:00,6198.50,6198.50,6198.50,6198.50,0.00,0.00000000,0
2020-03-29 01:00:00,6198.50,6198.50,6198.50,6198.50,0.00,0.00000000,0
2020-03-29 02:00:00,6198.50,6198.50,6198.50,6198.50,0.00,0.00000000,0
2020-03-29 03:00:00,6198.50,6202.51,6198.50,6202.50,6202.50,0.24394270,3
2020-03-29 04:00:00,6206.05,6206.05,6205.94,6205.94,6205.97,0.15000000,3
2020-03-29 05:00:00,6205.94,6205.94,6193.35,6193.35,6193.35,0.03500000,1
2020-03-29 06:00:00,6193.35,6193.35,6193.35,6193.35,0.00,0.00000000,0
2020-03-29 07:00:00,6193.35,6193.35,6193.35,6193.35,0.00,0.00000000,0
2020-03-29 08:00:00,6193.35,6193.35,6193.35,6193.35,0.00,0.00000000,0
2020-03-29 09:00:00,6193.35,6193.35,6114.50,6114.50,6115.69,1.00717768,6
2020-03-29 10:00:00,6114.50,6214.58,6114.50,6214.58,6132.51,1.02206555,8
2020-03-29 11:00:00,6214.58,6214.58,6214.58,6214.58,0.00,0.00000000,0
2020-03-29 12:00:00,6214.58,6214.58,6096.00,6096.00,6097.82,1.05323987,3
2020-03-29 13:00:00,6096.00,6096.00,6096.00,6096.00,0.00,0.00000000,0
2020-03-29 14:00:00,6131.94,6131.94,6131.92,6131.92,6131.92,0.10000000,2
2020-03-29 15:00:00,6131.92,6144.39,6131.92,6144.39,6144.39,0.00723993,1
2020-03-29 16:00:00,6121.80,6156.39,6118.50,6156.39,6153.10,1.10382105,4
2020-03-29 17:00:00,6156.39,6156.39,6156.39,6156.39,0.00,0.00000000,0
2020-03-29 18:00:00,6156.39,6156.39,6156.39,6156.39,0.00,0.00000000,0
2020-03-29 19:00:00,6156.39,6156.39,5914.11,5923.90,5977.24,2.59706403,19
2020-03-29 20:00:00,5923.90,5944.02,5430.00,5938.44,5822.00,19.29010175,63
2020-03-29 21:00:00,5943.60,5943.60,5913.56,5913.56,5915.98,0.39331036,13
2020-03-29 22:00:00,5892.05,5922.45,5870.94,5912.49,5886.11,3.32080794,14
2020-03-29 23:00:00,5912.49,5912.49,5912.49,5912.49,0.00,0.00000000,0
2020-03-30 00:00:00,5912.49,5912.49,5900.00,5900.00,5900.00,1.00000342,6
2020-03-30 01:00:00,5900.00,5900.00,5900.00,5900.00,5900.00,0.30000000,9
2020-03-30 02:00:00,5900.00,6015.44,5900.00,6015.44,6015.44,0.00758786,1
2020-03-30 03:00:00,6015.44,6015.44,5980.90,5980.90,5984.32,0.10921484,4
2020-03-30 04:00:00,5980.90,6030.24,5980.90,6030.22,6030.23,1.05582792,4
2020-03-30 05:00:00,6078.19,6229.87,6078.19,6229.87,6154.77,2.31237164,34
2020-03-30 06:00:00,6229.87,6244.77,6229.87,6244.77,6244.77,1.00000000,2
2020-03-30 07:00:00,6278.89,6278.89,6278.89,6278.89,6278.89,0.03132464,1
2020-03-30 08:00:00,6278.89,6297.02,6268.01,6279.61,6279.59,1.07272318,8
2020-03-30 09:00:00,6279.61,6279.61,6279.00,6279.00,6279.00,0.08582645,4
2020-03-30 10:00:00,6279.00,6283.39,6276.50,6276.50,6283.29,0.15639599,8
2020-03-30 11:00:00,6276.50,6385.10,6276.50,6385.10,6361.60,1.14965739,23
2020-03-30 12:00:00,6380.32,6380.32,6310.41,6330.43,6327.29,0.46734438,16
2020-03-30 13:00:00,6330.43,6330.43,6330.43,6330.43,0.00,0.00000000,0
2020-03-30 14:00:00,6298.70,6348.18,6298.59,6348.18,6301.00,0.40186027,4
2020-03-30 15:00:00,6348.18,6418.70,6348.18,6350.39,6400.33,1.21505122,7
2020-03-30 16:00:00,6317.93,6397.98,6313.90,6397.98,6319.67,1.07270000,7
2020-03-30 17:00:00,6397.98,6397.98,6361.61,6361.61,6361.61,0.04985749,1
2020-03-30 18:00:00,6361.61,6378.83,6361.61,6378.83,6378.83,0.03918038,1
2020-03-30 19:00:00,6378.83,6378.83,6371.47,6371.47,6371.47,0.01466740,1
2020-03-30 20:00:00,6416.99,6500.00,6416.99,6464.74,6455.85,2.04821855,15
2020-03-30 21:00:00,6464.74,6551.80,6464.74,6538.00,6534.17,2.70060824,18
2020-03-30 22:00:00,6564.39,6564.40,6508.91,6508.91,6529.43,0.94912360,7
2020-03-30 23:00:00,6508.91,6508.91,6508.91,6508.91,0.00,0.00000000,0
2020-03-31 00:00:00,6508.91,6508.91,6508.91,6508.91,0.00,0.00000000,0
2020-03-31 01:00:00,6508.91,6508.91,6501.55,6508.70,6507.14,1.22713187,3
2020-03-31 02:00:00,6508.70,6508.70,6494.39,6494.40,6494.39,0.50000000,2
2020-03-31 03:00:00,6429.06,6459.86,6425.20,6451.90,6433.46,1.98206781,27
2020-03-31 04:00:00,6451.90,6451.90,6451.90,6451.90,0.00,0.00000000,0
2020-03-31 05:00:00,6451.90,6451.90,6451.90,6451.90,0.00,0.00000000,0
2020-03-31 06:00:00,6451.90,6451.90,6451.90,6451.90,0.00,0.00000000,0
2020-03-31 07:00:00,6451.90,6451.90,6451.90,6451.90,0.00,0.00000000,0
2020-03-31 08:00:00,6451.90,6471.44,6451.90,6471.44,6471.44,0.01341000,3
2020-03-31 09:00:00,6481.19,6481.19,6481.19,6481.19,6481.19,0.00472947,1
2020-03-31 10:00:00,6481.19,6481.19,6481.19,6481.19,0.00,0.00000000,0
2020-03-31 11:00:00,6481.19,6481.19,6385.52,6385.52,6419.30,0.25512478,2
2020-03-31 12:00:00,6385.52,6446.18,6344.10,6446.18,6356.20,1.07390192,3
2020-03-31 13:00:00,6446.18,6461.86,6446.18,6461.86,6461.86,0.00638660,1
2020-03-31 14:00:00,6461.86,6461.86,6461.86,6461.86,0.00,0.00000000,0
2020-03-31 15:00:00,6461.86,6837.38,6435.95,6837.38,6534.26,7.68505159,30
2020-03-31 16:00:00,6472.55,6479.89,6472.55,6479.89,6475.23,0.38558695,6
2020-03-31 17:00:00,6479.89,6479.89,6479.89,6479.89,0.00,0.00000000,0
2020-03-31 18:00:00,6479.89,6479.89,6479.89,6479.89,0.00,0.00000000,0
2020-03-31 19:00:00,6479.89,6489.09,6453.40,6477.07,6469.20,3.61838957,19
2020-03-31 20:00:00,6469.87,6485.67,6466.20,6485.67,6469.30,0.44795000,5
2020-03-31 21:00:00,6485.67,6485.67,6472.21,6476.71,6472.29,1.01459764,4
2020-03-31 22:00:00,6476.71,6476.71,6476.71,6476.71,0.00,0.00000000,0
2020-03-31 23:00:00,6476.71,6476.71,6459.18,6459.18,6459.18,0.01527135,1
2020-04-01 00:00:00,6459.18,6459.18,6296.29,6312.71,6296.74,0.08055679,7
2020-04-01 01:00:00,6312.71,6312.71,6299.78,6299.78,6299.78,0.05859785,3
2020-04-01 02:00:00,6299.78,6299.78,6299.78,6299.78,0.00,0.00000000,0
2020-04-01 03:00:00,6299.78,6361.50,6299.78,6361.50,6361.50,0.01900000,1
2020-04-01 04:00:00,6361.50,6361.50,6361.50,6361.50,0.00,0.00000000,0
2020-04-01 05:00:00,6361.50,6361.50,6361.50,6361.50,0.00,0.00000000,0
2020-04-01 06:00:00,6361.50,6361.50,6314.59,6317.80,6317.60,0.68565821,2
2020-04-01 07:00:00,6317.80,6324.58,6317.80,6324.58,6324.58,0.03147435,1
2020-04-01 08:00:00,6324.58,6324.58,6324.58,6324.58,0.00,0.00000000,0
2020-04-01 09:00:00,6324.58,6324.58,6290.46,6290.46,6293.36,0.04333509,2
2020-04-01 10:00:00,6296.76,6313.00,6296.76,6313.00,6302.36,0.01034879,2
2020-04-01 11:00:00,6313.00,6313.00,6299.11,6299.11,6299.11,0.03409554,4
2020-04-01 12:00:00,6299.11,6299.11,6249.54,6282.00,6275.54,9.01994693,11
2020-04-01 13:00:00,6282.00,6282.00,6205.62,6222.90,6220.78,2.02995049,11
2020-04-01 14:00:00,6218.37,6258.95,6218.37,6251.30,6234.55,1.46407976,13
2020-04-01 15:00:00,6251.30,6255.00,6249.00,6249.00,6251.99,0.20000000,5
2020-04-01 16:00:00,6227.27,6227.27,6167.04,6187.60,6172.92,0.52005873,5
2020-04-01 17:00:00,6187.60,6211.10,6187.60,6207.24,6209.61,0.12973281,5
2020-04-01 18:00:00,6215.00,6220.01,6215.00,6220.01,6215.41,1.79041073,12
2020-04-01 19:00:00,6220.01,6220.01,6215.88,6215.88,6215.88,0.00340504,1
2020-04-01 20:00:00,6215.88,6372.16,6215.88,6367.57,6353.44,1.85079623,15
2020-04-01 21:00:00,6367.57,6425.20,6367.57,6400.00,6405.37,0.16598348,7
2020-04-01 22:00:00,6400.00,6584.51,6400.00,6575.20,6508.65,1.95656966,27
2020-04-01 23:00:00,6567.90,6662.31,6567.90,6658.97,6649.00,1.18233723,10
2020-04-02 00:00:00,6672.66,6708.89,6655.09,6655.09,6667.73,0.61231353,12
2020-04-02 01:00:00,6655.09,6655.09,6655.09,6655.09,6655.09,0.45078000,1
2020-04-02 02:00:00,6655.09,6655.09,6655.09,6655.09,0.00,0.00000000,0
2020-04-02 03:00:00,6632.36,6632.36,6632.36,6632.36,6632.36,0.02985140,1
2020-04-02 04:00:00,6632.36,6632.36,6623.01,6623.01,6624.81,2.54694000,6
2020-04-02 05:00:00,6623.01,6623.01,6594.37,6609.50,6594.54,0.70203904,4
2020-04-02 06:00:00,6609.50,6609.50,6609.50,6609.50,0.00,0.00000000,0
2020-04-02 07:00:00,6609.50,6609.50,6609.50,6609.50,0.00,0.00000000,0
2020-04-02 08:00:00,6609.50,6642.72,6609.50,6642.72,6642.12,0.57628822,4
2020-04-02 09:00:00,6642.72,6668.90,6642.72,6668.90,6668.90,0.01200000,1
2020-04-02 10:00:00,6700.00,6700.00,6658.45,6659.20,6690.23,0.67604049,5
2020-04-02 11:00:00,6639.27,6707.18,6632.44,6686.97,6695.67,1.16235647,19
2020-04-02 12:00:00,6686.97,6728.95,6662.03,6662.03,6727.30,1.61482180,2
2020-04-02 13:00:00,6662.03,6662.04,6662.03,6662.04,6662.04,0.02000000,1
2020-04-02 14:00:00,6662.04,6774.75,6662.04,6766.62,6774.21,1.83859647,13
2020-04-02 15:00:00,6766.62,6785.82,6766.62,6783.84,6784.51,0.22722351,6
2020-04-02 16:00:00,6783.84,6912.87,6783.84,6912.87,6911.40,0.09341612,2
2020-04-02 17:00:00,6999.00,7151.90,6999.00,7108.60,7069.26,3.02378603,67
2020-04-02 18:00:00,7092.40,7092.40,6780.15,6780.20,6886.97,4.72689536,44
2020-04-02 19:00:00,6763.49,6849.90,6763.49,6822.49,6828.33,2.98287628,28
2020-04-02 20:00:00,6822.49,6822.49,6677.07,6677.07,6726.20,0.81445515,19
2020-04-02 21:00:00,6789.82,6832.18,6789.82,6832.18,6814.10,0.06246165,2
2020-04-02 22:00:00,6832.18,6832.18,6832.18,6832.18,0.00,0.00000000,0
2020-04-02 23:00:00,6828.73,6828.73,6768.00,6805.50,6809.50,0.25728099,11
2020-04-03 00:00:00,6805.50,6805.60,6805.50,6805.60,6805.60,0.18856287,1
2020-04-03 01:00:00,6805.60,6805.60,6805.60,6805.60,0.00,0.00000000,0
2020-04-03 02:00:00,6805.60,6830.38,6805.60,6830.38,6828.64,2.70395957,15
2020-04-03 03:00:00,6830.38,6830.38,6800.00,6800.00,6802.93,1.07318114,6
2020-04-03 04:00:00,6797.46,6797.46,6763.71,6763.71,6778.69,0.01157329,2
2020-04-03 05:00:00,6763.71,6763.71,6763.71,6763.71,0.00,0.00000000,0
2020-04-03 06:00:00,6763.71,6763.71,6763.71,6763.71,0.00,0.00000000,0
2020-04-03 07:00:00,6763.71,6873.17,6763.71,6870.30,6870.68,0.15693110,3
2020-04-03 08:00:00,6870.30,6870.30,6870.30,6870.30,0.00,0.00000000,0
2020-04-03 09:00:00,6870.30,6917.61,6870.30,6914.00,6917.41,0.06477462,5
2020-04-03 10:00:00,6914.00,7018.39,6914.00,7018.39,7018.39,1.00000000,1
2020-04-03 11:00:00,6995.04,6995.04,6958.00,6958.00,6964.98,0.19554545,6
2020-04-03 12:00:00,6958.00,6958.00,6907.26,6933.40,6930.18,0.22382938,6
2020-04-03 13:00:00,6943.04,6943.04,6894.50,6903.40,6905.41,1.67223518,9
2020-04-03 14:00:00,6903.40,6903.40,6829.87,6831.26,6836.58,0.01558885,3
2020-04-03 15:00:00,6831.26,6831.26,6700.00,6720.09,6751.27,2.42544932,22
2020-04-03 16:00:00,6722.60,6739.75,6636.18,6739.75,6686.74,2.65950476,61
2020-04-03 17:00:00,6739.75,6739.75,6729.90,6733.38,6732.31,0.00857901,2
2020-04-03 18:00:00,6724.16,6748.44,6724.16,6748.44,6747.96,0.70826335,9
2020-04-03 19:00:00,6748.44,6781.77,6746.70,6781.77,6764.01,2.23050000,11
2020-04-03 20:00:00,6781.77,6793.08,6781.77,6793.08,6793.08,0.94047923,4
2020-04-03 21:00:00,6793.08,6793.08,6793.08,6793.08,0.00,0.00000000,0
2020-04-03 22:00:00,6793.08,6793.08,6739.29,6739.29,6739.29,0.00725194,1
2020-04-03 23:00:00,6772.55,6772.55,6772.55,6772.55,6772.55,0.00405900,1
2020-04-04 00:00:00,6772.55,6772.55,6772.55,6772.55,0.00,0.00000000,0
2020-04-04 01:00:00,6772.55,6772.55,6772.55,6772.55,0.00,0.00000000,0
2020-04-04 02:00:00,6772.55,6772.55,6772.55,6772.55,0.00,0.00000000,0
2020-04-04 03:00:00,6772.55,6772.55,6772.55,6772.55,0.00,0.00000000,0
2020-04-04 04:00:00,6772.55,6772.55,6772.55,6772.55,0.00,0.00000000,0
2020-04-04 05:00:00,6772.55,6772.55,6750.00,6750.00,6750.00,0.01795000,1
2020-04-04 06:00:00,6750.00,6750.00,6717.47,6717.47,6717.47,0.00770600,1
2020-04-04 07:00:00,6717.47,6717.47,6717.47,6717.47,0.00,0.00000000,0
2020-04-04 08:00:00,6717.47,6772.55,6717.47,6772.55,6772.55,0.00294057,2
2020-04-04 09:00:00,6772.55,6838.82,6772.55,6838.82,6838.82,0.01096521,1
2020-04-04 10:00:00,6838.82,6868.25,6838.82,6868.25,6868.25,0.05000000,1
2020-04-04 11:00:00,6868.25,6884.62,6707.92,6707.92,6793.25,1.25691963,15
2020-04-04 12:00:00,6695.96,6710.82,6695.96,6710.82,6704.24,0.02616350,3
2020-04-04 13:00:00,6710.82,6727.64,6710.82,6727.64,6727.64,0.02000000,2
2020-04-04 14:00:00,6727.64,6734.03,6727.64,6734.03,6734.01,0.15000000,3
2020-04-04 15:00:00,6734.03,6745.03,6734.03,6745.03,6745.03,0.02000000,1
2020-04-04 16:00:00,6760.61,6792.50,6760.61,6792.50,6767.83,0.64044000,6
2020-04-04 17:00:00,6792.50,6792.50,6772.44,6772.44,6790.64,0.39032189,4
2020-04-04 18:00:00,6785.44,6815.55,6785.44,6815.55,6792.73,0.15368198,13
2020-04-04 19:00:00,6815.55,6815.55,6815.55,6815.55,0.00,0.00000000,0
2020-04-04 20:00:00,6943.88,7013.66,6787.06,6883.33,6839.74,2.75632524,36
2020-04-04 21:00:00,6878.99,6878.99,6873.29,6873.30,6878.57,1.07800000,9
2020-04-04 22:00:00,6830.39,6830.39,6830.38,6830.38,6830.38,0.08030441,2
2020-04-04 23:00:00,6830.38,6860.00,6830.38,6860.00,6860.00,0.07291971,1
2020-04-05 00:00:00,6860.00,6860.00,6860.00,6860.00,0.00,0.00000000,0
2020-04-05 01:00:00,6860.00,6860.00,6860.00,6860.00,0.00,0.00000000,0
2020-04-05 02:00:00,6860.00,6860.00,6860.00,6860.00,0.00,0.00000000,0
2020-04-05 03:00:00,6860.00,6860.00,6860.00,6860.00,0.00,0.00000000,0
2020-04-05 04:00:00,6860.00,6860.00,6860.00,6860.00,0.00,0.00000000,0
2020-04-05 05:00:00,6860.00,6860.00,6831.19,6831.19,6831.19,1.00000000,1
2020-04-05 06:00:00,6831.19,6831.19,6756.37,6756.37,6756.37,0.23222810,1
2020-04-05 07:00:00,6756.37,6756.37,6756.37,6756.37,0.00,0.00000000,0
2020-04-05 08:00:00,6756.37,6756.37,6756.37,6756.37,0.00,0.00000000,0
2020-04-05 09:00:00,6756.37,6811.25,6756.37,6805.59,6805.89,0.69000000,2
