time,open,high,low,close,vwap,volume,count
2020-04-05 10:00:00,6805.59,6805.59,6805.59,6805.59,0.00,0.00000000,0
2020-04-05 11:00:00,6805.59,6805.59,6757.14,6795.98,6775.98,0.91056551,7
2020-04-05 12:00:00,6795.98,6795.98,6784.04,6784.04,6784.05,0.04519887,2
2020-04-05 13:00:00,6784.04,6784.04,6784.04,6784.04,0.00,0.00000000,0
2020-04-05 14:00:00,6784.04,6784.04,6784.04,6784.04,0.00,0.00000000,0
2020-04-05 15:00:00,6781.71,6781.71,6781.70,6781.70,6781.70,0.83581942,5
2020-04-05 16:00:00,6781.70,6781.70,6781.70,6781.70,0.00,0.00000000,0
2020-04-05 17:00:00,6748.30,6765.95,6716.80,6765.95,6745.74,2.34191884,22
2020-04-05 18:00:00,6765.95,6765.95,6765.95,6765.95,0.00,0.00000000,0
2020-04-05 19:00:00,6765.95,6798.33,6765.95,6792.90,6794.09,0.21734330,6
2020-04-05 20:00:00,6792.90,6792.90,6743.81,6743.81,6743.81,0.18590000,4
2020-04-05 21:00:00,6743.81,6773.40,6740.30,6773.40,6759.57,0.08882396,2
2020-04-05 22:00:00,6773.40,6816.40,6773.40,6782.28,6788.90,1.28051189,10
2020-04-05 23:00:00,6794.00,6794.00,6794.00,6794.00,6794.00,0.00363000,1
2020-04-06 00:00:00,6760.21,6760.21,6760.21,6760.21,6760.21,0.00609945,1
2020-04-06 01:00:00,6760.21,6863.84,6760.21,6849.89,6857.79,0.01319800,2
2020-04-06 02:00:00,6849.89,6849.89,6849.89,6849.89,0.00,0.00000000,0
2020-04-06 03:00:00,6833.57,6849.99,6833.57,6849.99,6836.49,0.08181144,5
2020-04-06 04:00:00,6849.99,6900.00,6849.99,6900.00,6900.00,0.07318114,3
2020-04-06 05:00:00,6900.00,6947.17,6900.00,6947.17,6947.17,0.04000000,1
2020-04-06 06:00:00,6947.17,6947.17,6947.17,6947.17,0.00,0.00000000,0
2020-04-06 07:00:00,6947.17,7065.90,6947.17,6996.91,7004.38,1.40473870,13
2020-04-06 08:00:00,6996.91,7047.04,6996.91,7042.90,7046.64,0.60000000,4
2020-04-06 09:00:00,7105.56,7118.15,7105.56,7118.15,7115.09,0.01320000,2
2020-04-06 10:00:00,7118.15,7133.78,7101.00,7101.00,7131.81,0.21553068,5
2020-04-06 11:00:00,7101.00,7112.10,7095.59,7095.59,7097.15,0.03892555,6
2020-04-06 12:00:00,7127.33,7176.67,7127.33,7176.67,7139.08,0.07107230,3
2020-04-06 13:00:00,7176.67,7176.67,7070.61,7101.81,7108.06,0.62157992,17
2020-04-06 14:00:00,7106.53,7113.99,7089.46,7113.99,7100.99,2.07470955,15
2020-04-06 15:00:00,7113.99,7150.00,7113.99,7141.50,7134.44,0.29586527,12
2020-04-06 16:00:00,7168.41,7168.41,7126.83,7158.00,7154.53,0.64968449,7
2020-04-06 17:00:00,7158.00,7223.10,7158.00,7223.10,7192.84,1.19719089,8
2020-04-06 18:00:00,7215.81,7250.00,7215.81,7250.00,7235.41,0.18350983,9
2020-04-06 19:00:00,7232.94,7303.70,7232.94,7291.64,7289.94,0.29091074,16
2020-04-06 20:00:00,7291.64,7291.64,7214.89,7242.00,7246.17,2.24903261,16
2020-04-06 21:00:00,7218.79,7293.80,7218.79,7293.80,7238.36,1.76611921,13
2020-04-06 22:00:00,7293.80,7293.80,7272.40,7272.40,7272.40,0.00695318,1
2020-04-06 23:00:00,7288.18,7358.50,7268.52,7339.23,7347.99,1.15379440,9
2020-04-07 00:00:00,7339.23,7400.00,7339.23,7395.00,7399.16,1.50386152,16
2020-04-07 01:00:00,7389.00,7400.01,7374.27,7400.01,7387.01,1.58645514,10
2020-04-07 02:00:00,7400.01,7400.01,7289.01,7303.00,7301.83,0.21289399,8
2020-04-07 03:00:00,7303.00,7316.70,7265.70,7316.70,7306.31,0.86201252,7
2020-04-07 04:00:00,7316.70,7316.70,7316.70,7316.70,0.00,0.00000000,0
2020-04-07 05:00:00,7316.70,7316.70,7316.70,7316.70,0.00,0.00000000,0
2020-04-07 06:00:00,7316.70,7316.70,7316.70,7316.70,0.00,0.00000000,0
2020-04-07 07:00:00,7316.70,7350.00,7316.70,7350.00,7350.00,0.80000000,14
2020-04-07 08:00:00,7350.00,7372.95,7316.02,7316.02,7331.53,2.68354000,13
2020-04-07 09:00:00,7374.59,7377.15,7362.14,7377.15,7372.56,0.13949455,5
2020-04-07 10:00:00,7377.15,7440.70,7377.15,7432.00,7435.99,0.94510485,9
2020-04-07 11:00:00,7432.00,7432.00,7370.00,7416.99,7390.47,0.28135292,11
2020-04-07 12:00:00,7435.89,7435.89,7350.51,7357.54,7370.49,0.49753727,8
2020-04-07 13:00:00,7357.54,7357.54,7357.54,7357.54,0.00,0.00000000,0
2020-04-07 14:00:00,7357.54,7357.54,7284.08,7284.31,7296.27,1.99214706,14
2020-04-07 15:00:00,7284.61,7323.23,7284.61,7323.23,7305.17,0.06431172,6
2020-04-07 16:00:00,7323.23,7402.50,7323.23,7402.50,7361.80,0.06806350,2
2020-04-07 17:00:00,7353.51,7353.51,7353.51,7353.51,7353.51,0.00203888,1
2020-04-07 18:00:00,7353.51,7353.51,7290.76,7301.01,7300.34,1.21037472,23
2020-04-07 19:00:00,7318.99,7324.49,7318.61,7323.92,7323.47,1.79920667,8
2020-04-07 20:00:00,7193.97,7213.30,7100.00,7166.80,7158.47,1.36405125,29
2020-04-07 21:00:00,7084.47,7223.55,7078.80,7219.60,7137.92,3.29404563,17
2020-04-07 22:00:00,7175.50,7202.00,7150.00,7202.00,7162.29,6.30101420,23
2020-04-07 23:00:00,7184.16,7185.00,7184.16,7185.00,7184.27,0.06007269,2
2020-04-08 00:00:00,7185.00,7185.00,7185.00,7185.00,0.00,0.00000000,0
2020-04-08 01:00:00,7185.00,7185.00,7173.14,7173.15,7173.14,0.04953902,2
2020-04-08 02:00:00,7173.15,7268.69,7173.15,7260.27,7265.03,0.12200139,2
2020-04-08 03:00:00,7297.25,7300.09,7297.25,7300.09,7298.48,0.14502311,7
2020-04-08 04:00:00,7300.09,7369.62,7300.09,7369.62,7356.98,0.52706368,5
2020-04-08 05:00:00,7353.09,7358.55,7353.09,7358.55,7354.32,0.03088205,2
2020-04-08 06:00:00,7358.55,7408.00,7351.49,7351.49,7384.65,0.11688006,2
2020-04-08 07:00:00,7320.09,7320.09,7320.09,7320.09,7320.09,0.04849804,2
2020-04-08 08:00:00,7320.09,7322.16,7299.03,7299.03,7310.66,0.11028248,6
2020-04-08 09:00:00,7299.41,7299.41,7299.41,7299.41,7299.41,0.45744957,2
2020-04-08 10:00:00,7299.41,7299.41,7292.00,7292.00,7292.00,0.00247098,1
2020-04-08 11:00:00,7292.00,7292.00,7275.03,7275.03,7275.03,0.00255807,1
2020-04-08 12:00:00,7275.03,7275.03,7270.06,7270.07,7270.06,0.10000000,2
2020-04-08 13:00:00,7270.07,7274.64,7270.07,7274.64,7274.64,0.45782941,15
2020-04-08 14:00:00,7227.30,7238.57,7224.00,7237.38,7232.85,1.26686576,8
2020-04-08 15:00:00,7237.38,7287.21,7237.38,7287.21,7287.21,0.00781893,1
2020-04-08 16:00:00,7247.86,7268.66,7247.83,7259.70,7259.98,1.94000000,9
2020-04-08 17:00:00,7322.92,7322.92,7297.70,7297.70,7304.29,1.18382004,7
2020-04-08 18:00:00,7298.75,7298.75,7296.21,7296.21,7296.63,0.68200000,4
2020-04-08 19:00:00,7296.21,7340.00,7296.21,7340.00,7340.00,0.09400000,3
2020-04-08 20:00:00,7340.00,7340.00,7340.00,7340.00,0.00,0.00000000,0
2020-04-08 21:00:00,7355.81,7373.47,7355.81,7373.47,7369.37,1.17643892,5
2020-04-08 22:00:00,7316.82,7355.83,7316.40,7355.83,7316.91,0.35900000,5
2020-04-08 23:00:00,7355.83,7355.83,7355.83,7355.83,0.00,0.00000000,0
2020-04-09 00:00:00,7355.83,7369.91,7355.83,7369.91,7362.30,0.01720868,2
2020-04-09 01:00:00,7369.91,7369.91,7369.91,7369.91,0.00,0.00000000,0
2020-04-09 02:00:00,7369.91,7369.91,7369.91,7369.91,0.00,0.00000000,0
2020-04-09 03:00:00,7369.91,7369.91,7369.91,7369.91,0.00,0.00000000,0
2020-04-09 04:00:00,7369.91,7369.91,7369.91,7369.91,0.00,0.00000000,0
2020-04-09 05:00:00,7369.91,7369.91,7369.91,7369.91,0.00,0.00000000,0
2020-04-09 06:00:00,7323.14,7323.14,7323.14,7323.14,7323.14,0.00682494,1
2020-04-09 07:00:00,7323.14,7334.00,7323.14,7334.00,7331.58,0.68000000,4
2020-04-09 08:00:00,7334.00,7334.00,7334.00,7334.00,0.00,0.00000000,0
2020-04-09 09:00:00,7334.00,7334.00,7334.00,7334.00,0.00,0.00000000,0
2020-04-09 10:00:00,7334.00,7334.00,7334.00,7334.00,0.00,0.00000000,0
2020-04-09 11:00:00,7334.00,7334.00,7170.88,7170.88,7235.51,2.90497363,29
2020-04-09 12:00:00,7147.01,7265.89,7133.90,7265.89,7233.78,2.35764319,26
2020-04-09 13:00:00,7265.89,7265.89,7265.89,7265.89,0.00,0.00000000,0
2020-04-09 14:00:00,7329.13,7329.13,7307.64,7307.64,7308.35,1.97204361,7
2020-04-09 15:00:00,7307.64,7314.87,7307.64,7314.87,7314.87,0.00500000,1
2020-04-09 16:00:00,7314.87,7314.87,7268.90,7275.79,7289.58,2.37049312,13
2020-04-09 17:00:00,7275.79,7322.43,7275.79,7322.43,7312.19,0.00837947,2
2020-04-09 18:00:00,7283.41,7296.20,7283.41,7296.20,7295.73,0.27624872,2
2020-04-09 19:00:00,7296.20,7296.20,7265.00,7265.00,7265.50,0.91041000,4
2020-04-09 20:00:00,7265.00,7288.62,7265.00,7288.62,7271.36,1.68530000,5
2020-04-09 21:00:00,7291.10,7308.29,7291.10,7305.36,7292.77,0.44768424,4
2020-04-09 22:00:00,7305.36,7318.60,7305.36,7318.60,7318.57,0.11480851,3
2020-04-09 23:00:00,7318.60,7318.60,7318.60,7318.60,0.00,0.00000000,0
2020-04-10 00:00:00,7318.60,7318.60,7318.60,7318.60,0.00,0.00000000,0
2020-04-10 01:00:00,7289.61,7289.61,7275.63,7275.63,7287.88,0.15737300,3
2020-04-10 02:00:00,7275.63,7275.63,7230.00,7230.00,7230.00,0.00207468,1
2020-04-10 03:00:00,7204.78,7204.78,7176.71,7176.72,7197.38,2.34706285,11
2020-04-10 04:00:00,7128.61,7129.32,7128.61,7129.32,7128.81,0.11488312,3
2020-04-10 05:00:00,7100.00,7100.00,6949.26,6974.41,7001.72,1.77971525,33
2020-04-10 06:00:00,6931.02,6988.21,6931.02,6972.30,6974.27,0.98028216,5
2020-04-10 07:00:00,6972.30,6972.30,6931.49,6943.30,6943.09,0.71000000,3
2020-04-10 08:00:00,6891.23,6944.97,6891.23,6941.27,6933.07,0.30793686,7
2020-04-10 09:00:00,6941.27,6941.27,6900.00,6900.00,6907.10,0.23481555,7
2020-04-10 10:00:00,6900.00,6900.00,6900.00,6900.00,0.00,0.00000000,0
2020-04-10 11:00:00,6900.00,6900.00,6900.00,6900.00,0.00,0.00000000,0
2020-04-10 12:00:00,6900.00,6918.23,6900.00,6903.34,6913.40,2.37260562,13
2020-04-10 13:00:00,6918.51,6918.51,6900.00,6900.00,6913.21,0.35000000,4
2020-04-10 14:00:00,6882.99,6882.99,6879.46,6879.47,6880.08,0.06070606,3
2020-04-10 15:00:00,6834.38,6842.01,6786.00,6814.39,6814.74,2.03292541,12
2020-04-10 16:00:00,6814.39,6838.68,6802.21,6836.40,6829.81,1.02766058,10
2020-04-10 17:00:00,6836.40,6866.10,6836.40,6866.10,6866.10,0.67013046,1
2020-04-10 18:00:00,6866.10,6866.10,6866.10,6866.10,0.00,0.00000000,0
2020-04-10 19:00:00,6866.10,6866.10,6866.10,6866.10,0.00,0.00000000,0
2020-04-10 20:00:00,6866.10,6926.66,6866.10,6908.21,6917.48,0.99200000,7
2020-04-10 21:00:00,6908.21,6908.21,6908.21,6908.21,0.00,0.00000000,0
2020-04-10 22:00:00,6908.21,6908.21,6864.17,6864.17,6864.17,0.06992114,2
2020-04-10 23:00:00,6864.17,6864.17,6864.17,6864.17,0.00,0.00000000,0
2020-04-11 00:00:00,6864.17,6883.62,6864.17,6878.91,6881.14,0.03655000,4
2020-04-11 01:00:00,6878.91,6878.91,6878.91,6878.91,0.00,0.00000000,0
2020-04-11 02:00:00,6933.51,6933.51,6933.51,6933.51,6933.51,0.00346648,1
2020-04-11 03:00:00,6933.51,6933.51,6918.87,6918.87,6918.87,0.02534289,1
2020-04-11 04:00:00,6949.70,6949.71,6949.70,6949.71,6949.70,0.15015047,2
2020-04-11 05:00:00,6949.71,6949.71,6924.74,6939.80,6935.70,1.03056655,4
2020-04-11 06:00:00,6939.80,6943.79,6927.65,6943.79,6942.11,0.03348000,3
2020-04-11 07:00:00,6943.79,6943.79,6904.39,6904.39,6904.39,0.39280000,1
2020-04-11 08:00:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 09:00:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 10:00:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 11:00:00,6904.39,6904.39,6904.39,6904.39,0.00,0.00000000,0
2020-04-11 12:00:00,6904.39,6904.39,6875.07,6875.07,6875.07,0.00289000,2
2020-04-11 13:00:00,6875.07,6875.07,6875.07,6875.07,0.00,0.00000000,0
2020-04-11 14:00:00,6875.07,6875.07,6875.07,6875.07,0.00,0.00000000,0
2020-04-11 15:00:00,6875.07,6875.07,6875.07,6875.07,0.00,0.00000000,0
2020-04-11 16:00:00,6875.07,6875.07,6875.07,6875.07,0.00,0.00000000,0
2020-04-11 17:00:00,6801.00,6801.00,6801.00,6801.00,6801.00,1.00000000,1
2020-04-11 18:00:00,6801.00,6813.40,6797.90,6798.32,6799.33,1.98064659,11
2020-04-11 19:00:00,6798.32,6823.80,6798.32,6823.80,6823.79,0.08400000,2
2020-04-11 20:00:00,6785.00,6785.00,6785.00,6785.00,6785.00,0.00221000,1
2020-04-11 21:00:00,6785.00,6790.72,6774.71,6790.72,6786.47,0.12351550,5
2020-04-11 22:00:00,6790.72,6891.20,6790.72,6872.30,6886.08,0.59773453,4
2020-04-11 23:00:00,6872.30,6872.30,6872.30,6872.30,0.00,0.00000000,0
2020-04-12 00:00:00,6872.30,6872.30,6872.30,6872.30,0.00,0.00000000,0
2020-04-12 01:00:00,6872.30,6872.30,6860.00,6860.00,6860.00,0.00962000,1
2020-04-12 02:00:00,6860.00,6860.00,6810.50,6810.50,6813.31,1.30000000,6
2020-04-12 03:00:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 04:00:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 05:00:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 06:00:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 07:00:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 08:00:00,6810.50,6810.50,6810.50,6810.50,0.00,0.00000000,0
2020-04-12 09:00:00,6874.59,6874.59,6874.59,6874.59,6874.59,0.03000000,1
2020-04-12 10:00:00,6874.59,6874.59,6874.59,6874.59,0.00,0.00000000,0
2020-04-12 11:00:00,6874.59,6874.59,6874.59,6874.59,0.00,0.00000000,0
2020-04-12 12:00:00,6901.89,6901.89,6901.89,6901.89,6901.89,0.46233723,2
2020-04-12 13:00:00,6901.89,6911.13,6901.89,6911.13,6911.13,0.02000000,1
2020-04-12 14:00:00,7003.00,7012.09,7003.00,7004.25,7004.49,0.12277150,6
2020-04-12 15:00:00,7004.25,7004.25,7004.25,7004.25,0.00,0.00000000,0
2020-04-12 16:00:00,7004.25,7103.60,7004.25,7094.10,7102.84,0.68639414,5
2020-04-12 17:00:00,7165.04,7173.09,7086.41,7086.41,7160.40,0.33333720,7
2020-04-12 18:00:00,7086.41,7086.41,7086.41,7086.41,0.00,0.00000000,0
2020-04-12 19:00:00,7086.41,7086.41,7086.41,7086.41,0.00,0.00000000,0
2020-04-12 20:00:00,7086.41,7116.81,7086.41,7116.81,7116.81,1.00000000,1
2020-04-12 21:00:00,7116.81,7137.82,7106.06,7137.82,7135.39,0.71988855,3
2020-04-12 22:00:00,7136.18,7136.18,7136.18,7136.18,7136.18,0.05983779,1
2020-04-12 23:00:00,7136.18,7136.18,6943.21,6943.21,6960.13,0.40507331,5
2020-04-13 00:00:00,6943.21,6943.21,6500.01,6727.50,6635.32,5.59046746,51
2020-04-13 01:00:00,6727.50,6727.50,6681.01,6681.01,6694.33,0.55658978,7
2020-04-13 02:00:00,6721.88,6729.30,6721.88,6724.73,6727.34,0.04406959,4
2020-04-13 03:00:00,6724.73,6724.73,6671.30,6671.30,6676.22,0.14828120,3
2020-04-13 04:00:00,6671.30,6679.10,6671.30,6678.90,6678.27,0.76130392,13
2020-04-13 05:00:00,6678.90,6678.90,6678.90,6678.90,0.00,0.00000000,0
2020-04-13 06:00:00,6678.90,6741.88,6678.90,6741.88,6741.20,0.04426826,3
2020-04-13 07:00:00,6723.00,6723.00,6689.70,6689.70,6692.81,1.05701222,9
2020-04-13 08:00:00,6689.70,6689.70,6689.70,6689.70,0.00,0.00000000,0
2020-04-13 09:00:00,6710.49,6710.49,6681.47,6681.47,6688.93,0.07664234,6
2020-04-13 10:00:00,6719.28,6720.00,6711.93,6720.00,6714.66,0.32861293,22
2020-04-13 11:00:00,6715.00,6829.13,6715.00,6820.57,6745.48,0.52347358,14
2020-04-13 12:00:00,6747.01,6747.01,6686.12,6706.60,6708.94,0.80998698,7
2020-04-13 13:00:00,6698.83,6698.83,6657.21,6657.21,6659.55,1.06064645,9
2020-04-13 14:00:00,6721.32,6750.09,6721.32,6724.39,6734.95,2.19570329,22
2020-04-13 15:00:00,6732.03,6787.91,6732.03,6787.91,6766.14,0.30867699,11
2020-04-13 16:00:00,6805.70,6805.70,6771.15,6771.15,6797.02,0.02942462,2
2020-04-13 17:00:00,6771.15,6771.15,6771.15,6771.15,0.00,0.00000000,0
2020-04-13 18:00:00,6771.15,6794.70,6770.00,6770.00,6779.65,0.48465079,9
2020-04-13 19:00:00,6787.26,6797.20,6787.26,6797.20,6792.69,2.18000000,10
2020-04-13 20:00:00,6797.20,6829.73,6782.87,6822.91,6823.89,3.01667329,16
2020-04-13 21:00:00,6822.91,6885.00,6822.91,6838.01,6880.81,12.86273157,35
2020-04-13 22:00:00,6887.75,6887.75,6887.75,6887.75,6887.75,0.02661140,1
2020-04-13 23:00:00,6887.75,6887.75,6887.75,6887.75,0.00,0.00000000,0
2020-04-14 00:00:00,6887.75,6887.75,6887.75,6887.75,0.00,0.00000000,0
2020-04-14 01:00:00,6887.75,6887.75,6887.75,6887.75,0.00,0.00000000,0
2020-04-14 02:00:00,6887.75,6887.75,6874.87,6880.64,6875.53,1.00050000,6
2020-04-14 03:00:00,6880.64,6880.64,6856.77,6856.77,6856.77,0.01211442,3
2020-04-14 04:00:00,6856.77,6918.15,6856.77,6914.34,6915.34,1.60000000,4
2020-04-14 05:00:00,6914.34,6914.34,6914.34,6914.34,0.00,0.00000000,0
2020-04-14 06:00:00,6914.34,6914.34,6914.34,6914.34,0.00,0.00000000,0
2020-04-14 07:00:00,6914.34,6914.34,6914.34,6914.34,0.00,0.00000000,0
2020-04-14 08:00:00,6805.00,6805.00,6780.99,6787.01,6800.63,1.24683220,9
2020-04-14 09:00:00,6787.01,6876.36,6787.01,6872.65,6838.71,2.22550999,18
2020-04-14 10:00:00,6872.65,6872.65,6872.65,6872.65,0.00,0.00000000,0
2020-04-14 11:00:00,6846.66,6846.66,6846.66,6846.66,6846.66,0.00410824,1
2020-04-14 12:00:00,6846.66,6857.99,6846.66,6857.99,6855.28,0.73529258,5
2020-04-14 13:00:00,6857.99,6857.99,6857.99,6857.99,0.00,0.00000000,0
2020-04-14 14:00:00,6897.82,6943.78,6897.82,6901.06,6942.30,1.03850663,6
2020-04-14 15:00:00,6901.06,6932.49,6900.51,6925.00,6923.18,13.17140679,19
2020-04-14 16:00:00,6925.00,6963.50,6882.56,6963.50,6903.26,2.09196442,13
2020-04-14 17:00:00,6963.50,6963.50,6931.11,6931.11,6932.58,0.50797700,5
2020-04-14 18:00:00,6931.11,6945.26,6929.00,6941.00,6940.51,5.16112240,41
2020-04-14 19:00:00,6941.00,6941.00,6877.65,6877.65,6877.65,0.04921134,1
2020-04-14 20:00:00,6877.65,6877.65,6877.65,6877.65,6877.65,1.45380326,7
2020-04-14 21:00:00,6877.65,6877.65,6877.65,6877.65,0.00,0.00000000,0
2020-04-14 22:00:00,6877.65,6877.65,6877.65,6877.65,0.00,0.00000000,0
2020-04-14 23:00:00,6877.65,6877.65,6877.65,6877.65,0.00,0.00000000,0
2020-04-15 00:00:00,6877.65,6877.65,6877.65,6877.65,0.00,0.00000000,0
2020-04-15 01:00:00,6877.65,6877.65,6856.29,6856.90,6856.98,0.24043357,5
2020-04-15 02:00:00,6856.90,6900.33,6856.90,6900.33,6900.33,0.00201415,1
2020-04-15 03:00:00,6900.33,6900.33,6900.33,6900.33,0.00,0.00000000,0
2020-04-15 04:00:00,6900.33,6900.33,6900.33,6900.33,0.00,0.00000000,0
2020-04-15 05:00:00,6900.33,6900.33,6900.33,6900.33,0.00,0.00000000,0
2020-04-15 06:00:00,6900.33,6916.27,6900.33,6907.23,6913.79,0.17959824,4
2020-04-15 07:00:00,6907.23,6907.23,6907.23,6907.23,0.00,0.00000000,0
2020-04-15 08:00:00,6907.23,6907.23,6855.89,6856.89,6859.62,0.11537048,4
2020-04-15 09:00:00,6856.89,6860.12,6847.68,6856.25,6850.23,0.26887946,26
